nombre de noeuds;taille du travail;taille des morceaux;temps du travail
1;1000;100;0m0.260s
1;10000;100;0m0.367s
1;100000;100;0m0.948s
1;1000000;100;0m2.749s
1;10000000;100;0m10.350s
1;100000000;100;1m30.415s
1;1000000000;100;14m23.380s
7;1000;100;0m0.282s
7;100000;100;0m0.583s
7;10000;100;0m0.283s
15;1000;100;0m0.284s
15;10000;100;0m0.312s
15;100000;100;0m0.597s
7;1000000;100;0m1.611s
15;1000000;100;0m1.600s
15;10000000;100;0m5.918s
7;10000000;100;0m5.582s
7;100000000;100;0m27.227s
15;100000000;100;0m25.322s
15;1000000000;100;3m40.445s
7;1000000000;100;4m5.320s
23;1000;100;0m0.303s
23;10000;100;0m0.288s
23;100000;100;0m0.505s
23;1000000;100;0m1.489s
23;10000000;100;0m5.518s
23;100000000;100;0m23.854s
23;1000000000;100;3m25.739s
31;100000000;100;0m22.921s
31;10000000;100;0m5.517s
31;1000000;100;0m1.588s
31;100000;100;0m0.488s
31;10000;100;0m0.283s
31;1000;100;0m0.284s
31;1000000000;100;3m8.041s
39;1000;100;0m0.286s
39;10000;100;0m0.288s
39;100000;100;0m0.504s
39;1000000;100;0m1.581s
39;10000000;100;0m5.509s
39;100000000;100;0m22.709s
39;1000000000;100;2m57.953s
47;1000;100;0m0.299s
47;10000;100;0m0.303s
47;100000;100;0m0.488s
47;1000000;100;0m1.615s
47;10000000;100;0m5.998s
47;100000000;100;0m22.773s
47;1000000000;100;3m28.228s
7;1000;100;0m0.281s
7;1000;100;0m0.303s
7;10000;100;0m0.281s
7;10000;100;0m0.303s
7;100000;100;0m0.501s
7;100000;100;0m0.482s
7;1000000;100;0m1.481s
7;1000000;100;0m1.503s
7;10000000;100;0m5.291s
7;10000000;100;0m5.217s
7;100000000;100;0m24.948s
7;100000000;100;0m24.822s
7;1000000000;100;3m42.087s
7;1000000000;100;3m42.402s
15;1000;100;0m0.312s
15;1000;100;0m0.281s
15;10000;100;0m0.308s
15;10000;100;0m0.281s
15;100000;100;0m0.482s
15;100000;100;0m0.403s
15;1000000;100;0m1.388s
15;1000000;100;0m1.284s
15;10000000;100;0m5.606s
15;10000000;100;0m5.607s
15;100000000;100;0m23.149s
15;100000000;100;0m23.008s
15;1000000000;100;3m18.295s
15;1000000000;100;3m19.284s
23;1000;100;0m0.281s
23;1000;100;0m0.281s
23;10000;100;0m0.284s
23;10000;100;0m0.283s
23;100000;100;0m0.387s
23;100000;100;0m0.386s
23;1000000;100;0m1.285s
23;1000000;100;0m1.284s
23;10000000;100;0m4.900s
23;10000000;100;0m5.104s
23;100000000;100;0m21.711s
23;100000000;100;0m21.808s
23;1000000000;100;3m1.319s
23;1000000000;100;3m2.107s
31;1000;100;0m0.285s
31;1000;100;0m0.284s
31;10000;100;0m0.282s
31;10000;100;0m0.284s
31;100000;100;0m0.386s
31;100000;100;0m0.383s
31;1000000;100;0m1.286s
31;1000000;100;0m1.282s
31;10000000;100;0m4.608s
31;10000000;100;0m4.892s
31;100000000;100;0m20.823s
31;100000000;100;0m20.417s
31;1000000000;100;2m51.918s
31;1000000000;100;2m51.503s
39;1000;100;0m0.308s
39;1000;100;0m0.291s
39;10000;100;0m0.431s
39;10000;100;0m0.290s
39;100000;100;0m0.577s
39;100000;100;0m0.405s
39;1000000;100;0m1.295s
39;10000000;100;0m4.812s
39;10000000;100;0m4.868s
39;1000000;100;0m1.294s
39;100000000;100;0m20.849s
39;100000000;100;0m20.845s
39;1000000000;100;2m46.618s
39;1000000000;100;2m46.541s
47;1000;100;0m0.288s
47;1000;100;0m0.286s
47;10000;100;0m0.423s
47;10000;100;0m0.444s
47;100000;100;0m0.388s
47;100000;100;0m0.389s
47;1000000;100;0m1.291s
47;1000000;100;0m1.391s
47;10000000;100;0m4.895s
47;10000000;100;0m5.097s
47;100000000;100;0m21.176s
47;100000000;100;0m20.744s
47;1000000000;100;2m44.423s
47;1000000000;100;2m44.208s
7;1000;1000;0m0.279s
7;1000;1000;0m0.284s
7;1000;1000;0m0.298s
7;10000;1000;0m0.280s
7;10000;1000;0m0.303s
7;10000;1000;0m0.279s
7;100000;1000;0m0.383s
7;100000;1000;0m0.281s
7;100000;1000;0m0.299s
7;1000000;1000;0m0.481s
7;1000000;1000;0m0.480s
7;1000000;1000;0m0.505s
7;10000000;1000;0m1.590s
7;10000000;1000;0m1.606s
7;10000000;1000;0m1.584s
7;100000000;1000;0m6.890s
7;100000000;1000;0m7.223s
7;100000000;1000;0m6.806s
7;1000000000;1000;0m47.445s
7;1000000000;1000;0m44.021s
15;1000;1000;0m0.321s
15;1000;1000;0m0.301s
15;1000;1000;0m0.309s
15;10000;1000;0m0.330s
15;10000;1000;0m0.307s
15;10000;1000;0m0.300s
15;100000;1000;0m0.325s
15;100000;1000;0m0.307s
15;100000;1000;0m0.304s
15;1000000;1000;0m0.524s
15;1000000;1000;0m0.527s
15;1000000;1000;0m0.514s
15;10000000;1000;0m1.425s
15;10000000;1000;0m1.410s
15;10000000;1000;0m1.500s
15;100000000;1000;0m5.929s
15;100000000;1000;0m6.215s
15;100000000;1000;0m6.118s
15;1000000000;1000;0m33.952s
15;1000000000;1000;0m33.753s
15;1000000000;1000;0m34.044s
23;1000;1000;0m0.329s
23;1000;1000;0m0.300s
23;1000;1000;0m0.305s
23;10000;1000;0m0.301s
23;10000;1000;0m0.323s
23;10000;1000;0m0.281s
23;100000;1000;0m0.301s
23;100000;1000;0m0.301s
23;100000;1000;0m0.300s
23;1000000;1000;0m0.423s
23;1000000;1000;0m0.500s
23;1000000;1000;0m0.506s
23;10000000;1000;0m1.386s
23;10000000;1000;0m1.309s
23;10000000;1000;0m1.327s
23;100000000;1000;0m5.622s
23;100000000;1000;0m5.609s
23;100000000;1000;0m5.431s
23;1000000000;1000;0m29.057s
23;1000000000;1000;0m28.331s
23;1000000000;1000;0m28.537s
31;1000;1000;0m0.302s
31;1000;1000;0m0.284s
31;10000;1000;0m0.284s
31;1000;1000;0m0.302s
31;10000;1000;0m0.285s
31;100000;1000;0m0.419s
31;10000;1000;0m0.401s
31;100000;1000;0m0.412s
31;100000;1000;0m0.312s
31;1000000;1000;0m0.506s
31;1000000;1000;0m0.403s
31;1000000;1000;0m0.503s
31;10000000;1000;0m1.205s
31;10000000;1000;0m1.303s
31;10000000;1000;0m1.310s
31;100000000;1000;0m5.110s
31;100000000;1000;0m5.031s
31;100000000;1000;0m5.013s
31;1000000000;1000;0m25.037s
31;1000000000;1000;0m25.346s
31;1000000000;1000;0m25.315s
39;1000;1000;0m0.301s
39;1000;1000;0m0.303s
39;1000;1000;0m0.285s
39;10000;1000;0m0.285s
39;10000;1000;0m0.282s
39;10000;1000;0m0.392s
39;100000;1000;0m0.302s
39;100000;1000;0m0.303s
39;100000;1000;0m0.412s
39;1000000;1000;0m0.403s
39;1000000;1000;0m0.407s
39;1000000;1000;0m0.509s
39;10000000;1000;0m1.305s
39;10000000;1000;0m1.310s
39;10000000;1000;0m1.309s
39;100000000;1000;0m5.111s
39;100000000;1000;0m4.993s
39;100000000;1000;0m4.998s
39;1000000000;1000;0m23.336s
39;1000000000;1000;0m23.515s
39;1000000000;1000;0m23.519s
47;1000;1000;0m0.305s
47;1000;1000;0m0.302s
47;1000;1000;0m0.288s
47;10000;1000;0m0.305s
47;10000;1000;0m0.304s
47;10000;1000;0m0.289s
47;100000;1000;0m0.285s
47;100000;1000;0m0.305s
47;100000;1000;0m0.301s
47;1000000;1000;0m0.386s
47;1000000;1000;0m0.390s
47;1000000;1000;0m0.406s
47;10000000;1000;0m1.291s
47;10000000;1000;0m1.285s
47;10000000;1000;0m1.286s
47;100000000;1000;0m5.292s
47;100000000;1000;0m4.994s
47;100000000;1000;0m5.192s
47;1000000000;1000;0m22.448s
47;1000000000;1000;0m22.621s
47;1000000000;1000;0m22.535s
7;1000;10000;0m0.199s
7;1000;10000;0m0.207s
7;1000;10000;0m0.181s
7;10000;10000;0m0.301s
7;10000;10000;0m0.301s
7;10000;10000;0m0.280s
7;100000;10000;0m0.300s
7;100000;10000;0m0.300s
7;100000;10000;0m0.280s
7;1000000;10000;0m0.401s
7;1000000;10000;0m0.399s
7;1000000;10000;0m0.384s
7;10000000;10000;0m0.700s
7;10000000;10000;0m0.699s
7;10000000;10000;0m0.680s
7;100000000;10000;0m3.532s
7;100000000;10000;0m3.624s
7;100000000;10000;0m3.622s
7;1000000000;10000;0m26.528s
7;1000000000;10000;0m26.246s
7;1000000000;10000;0m26.558s
15;1000;10000;0m0.210s
15;1000;10000;0m0.200s
15;1000;10000;0m0.182s
15;10000;10000;0m0.299s
15;10000;10000;0m0.301s
15;10000;10000;0m0.283s
15;100000;10000;0m0.299s
15;100000;10000;0m0.301s
15;100000;10000;0m0.280s
15;1000000;10000;0m0.423s
15;1000000;10000;0m0.404s
15;1000000;10000;0m0.382s
15;10000000;10000;0m0.602s
15;10000000;10000;0m0.606s
15;10000000;10000;0m0.583s
15;100000000;10000;0m2.210s
15;100000000;10000;0m2.203s
15;100000000;10000;0m2.204s
15;1000000000;10000;0m15.722s
15;1000000000;10000;0m15.602s
15;1000000000;10000;0m15.619s
23;1000;10000;0m0.204s
23;1000;10000;0m0.226s
23;1000;10000;0m0.206s
23;10000;10000;0m0.300s
23;10000;10000;0m0.285s
23;10000;10000;0m0.283s
23;100000;10000;0m0.303s
23;100000;10000;0m0.332s
23;100000;10000;0m0.317s
23;1000000;10000;0m0.401s
23;1000000;10000;0m0.382s
23;1000000;10000;0m0.496s
23;10000000;10000;0m0.490s
23;10000000;10000;0m0.524s
23;10000000;10000;0m0.504s
23;100000000;10000;0m1.826s
23;100000000;10000;0m1.705s
23;100000000;10000;0m1.706s
23;1000000000;10000;0m11.513s
23;1000000000;10000;0m11.354s
23;1000000000;10000;0m11.535s
31;1000;10000;0m0.203s
31;10000;10000;0m0.302s
31;100000;10000;0m0.300s
31;1000000;10000;0m0.303s
31;10000000;10000;0m0.504s
31;100000000;10000;0m1.507s
31;1000000000;10000;0m8.907s
31;1000;10000;0m0.246s
31;10000;10000;0m0.299s
31;100000;10000;0m0.303s
31;1000000;10000;0m0.383s
31;10000000;10000;0m0.509s
31;100000000;10000;0m1.508s
31;1000;10000;0m0.203s
31;10000;10000;0m0.300s
31;100000;10000;0m0.304s
31;1000000;10000;0m0.401s
31;10000000;10000;0m0.502s
31;100000000;10000;0m1.507s
39;1000;10000;0m0.206s
39;10000;10000;0m0.273s
39;100000;10000;0m0.284s
39;1000000;10000;0m0.403s
39;10000000;10000;0m0.485s
39;100000000;10000;0m1.389s
39;1000;10000;0m0.204s
39;10000;10000;0m0.274s
39;100000;10000;0m0.283s
39;1000000;10000;0m0.302s
39;10000000;10000;0m0.490s
39;100000000;10000;0m1.414s
39;1000000000;10000;0m7.703s
39;1000000000;10000;0m7.718s
39;1000;10000;0m0.200s
39;10000;10000;0m0.287s
39;100000;10000;0m0.289s
39;1000000;10000;0m0.304s
39;10000000;10000;0m0.488s
39;100000000;10000;0m1.387s
47;1000;10000;0m0.207s
47;10000;10000;0m0.302s
47;100000;10000;0m0.285s
47;1000000;10000;0m0.515s
47;10000000;10000;0m0.505s
47;100000000;10000;0m1.405s
47;1000;10000;0m0.203s
47;1000000;10000;0m0.387s
47;10000000;10000;0m0.620s
47;100000;10000;0m0.304s
47;10000;10000;0m0.312s
47;100000000;10000;0m1.613s
47;1000000000;10000;0m7.019s
47;1000000000;10000;0m7.012s
47;10000;10000;0m0.285s
47;100000;10000;0m0.417s
47;1000000;10000;0m0.303s
47;10000000;10000;0m0.624s
47;100000000;10000;0m1.398s
47;1000000000;10000;0m6.911s
7;1000;100000;0m0.209s
7;1000;100000;0m0.219s
7;1000;100000;0m0.217s
7;10000;100000;0m0.206s
7;100000;100000;0m0.300s
7;10000;100000;0m0.219s
7;10000;100000;0m0.219s
7;100000;100000;0m0.299s
7;100000;100000;0m0.315s
7;1000000;100000;0m0.398s
7;1000000;100000;0m0.389s
7;1000000;100000;0m0.400s
7;10000000;100000;0m0.609s
7;10000000;100000;0m0.627s
7;10000000;100000;0m0.620s
7;100000000;100000;0m2.712s
7;100000000;100000;0m2.701s
7;100000000;100000;0m2.705s
7;1000000000;100000;0m23.303s
7;1000000000;100000;0m23.320s
7;1000000000;100000;0m23.314s
15;1000;100000;0m0.224s
15;1000;100000;0m0.209s
15;1000;100000;0m0.200s
15;10000;100000;0m0.182s
15;10000;100000;0m0.213s
15;10000;100000;0m0.221s
15;100000;100000;0m0.304s
15;100000;100000;0m0.304s
15;100000;100000;0m0.311s
15;1000000;100000;0m0.384s
15;1000000;100000;0m0.400s
15;1000000;100000;0m0.401s
15;10000000;100000;0m0.526s
15;10000000;100000;0m0.582s
15;10000000;100000;0m0.507s
15;100000000;100000;0m1.503s
15;100000000;100000;0m1.501s
15;100000000;100000;0m1.502s
15;1000000000;100000;0m11.506s
15;1000000000;100000;0m10.833s
15;1000000000;100000;0m11.510s
23;1000;100000;0m0.221s
23;1000;100000;0m0.207s
23;10000;100000;0m0.215s
23;10000;100000;0m0.202s
23;10000;100000;0m0.202s
23;1000;100000;0m0.223s
23;100000;100000;0m0.428s
23;100000;100000;0m0.434s
23;100000;100000;0m0.413s
23;1000000;100000;0m0.509s
23;1000000;100000;0m0.403s
23;10000000;100000;0m0.404s
23;10000000;100000;0m0.404s
23;1000000;100000;0m0.335s
23;10000000;100000;0m0.621s
23;100000000;100000;0m1.515s
23;100000000;100000;0m1.620s
23;100000000;100000;0m1.612s
23;1000000000;100000;0m7.708s
23;1000000000;100000;0m7.714s
23;1000000000;100000;0m7.708s
31;1000;100000;0m0.207s
31;1000;100000;0m0.185s
31;1000;100000;0m0.342s
31;10000;100000;0m0.185s
31;10000;100000;0m0.208s
31;10000;100000;0m0.318s
31;100000;100000;0m0.281s
31;100000;100000;0m0.309s
31;100000;100000;0m0.428s
31;1000000;100000;0m0.285s
31;1000000;100000;0m0.303s
31;1000000;100000;0m0.520s
31;10000000;100000;0m0.593s
31;10000000;100000;0m0.686s
31;10000000;100000;0m0.385s
31;100000000;100000;0m0.903s
31;100000000;100000;0m1.198s
31;100000000;100000;0m1.313s
39;1000;100000;0m0.202s
39;1000;100000;0m0.182s
39;1000;100000;0m0.186s
39;10000;100000;0m0.450s
39;10000;100000;0m0.311s
39;10000;100000;0m0.201s
39;100000;100000;0m0.283s
39;100000;100000;0m0.287s
39;100000;100000;0m0.433s
39;1000000;100000;0m0.425s
39;1000000;100000;0m0.417s
39;1000000;100000;0m0.304s
39;10000000;100000;0m0.385s
39;10000000;100000;0m0.415s
39;10000000;100000;0m0.508s
39;100000000;100000;0m1.195s
39;100000000;100000;0m1.111s
39;100000000;100000;0m0.804s
39;1000000000;100000;0m4.775s
39;1000000000;100000;0m4.795s
39;1000000000;100000;0m5.019s
47;1000;100000;0m0.207s
47;1000;100000;0m0.182s
47;1000;100000;0m0.184s
47;10000;100000;0m0.322s
47;10000;100000;0m0.314s
47;10000;100000;0m0.207s
47;100000;100000;0m0.284s
47;100000;100000;0m0.302s
47;100000;100000;0m0.423s
47;1000000;100000;0m0.516s
47;1000000;100000;0m0.398s
47;1000000;100000;0m0.309s
47;10000000;100000;0m0.384s
47;10000000;100000;0m0.415s
47;10000000;100000;0m0.517s
47;100000000;100000;0m0.721s
47;100000000;100000;0m1.023s
47;100000000;100000;0m0.710s
47;1000000000;100000;0m3.987s
47;1000000000;100000;0m4.220s
47;1000000000;100000;0m4.996s
7;1000;1000000;0m0.221s
15;1000;1000000;0m0.221s
23;1000;1000000;0m0.222s
31;1000;1000000;0m0.185s
39;1000;1000000;0m0.207s
47;1000;1000000;0m0.203s
7;1000;10000000;0m0.219s
15;1000;10000000;0m0.222s
23;1000;10000000;0m0.223s
31;1000;10000000;0m0.177s
39;1000;10000000;0m0.202s
47;1000;10000000;0m0.185s
7;1000;100000000;0m0.221s
15;1000;100000000;0m0.221s
23;1000;100000000;0m0.226s
31;1000;100000000;0m0.185s
39;1000;100000000;0m0.203s
47;1000;100000000;0m0.203s
7;1000;1000000000;0m0.221s
15;1000;1000000000;0m0.213s
23;1000;1000000000;0m0.183s
31;1000;1000000000;0m0.183s
39;1000;1000000000;0m0.183s
47;1000;1000000000;0m0.202s
7;10000;1000000;0m0.225s
15;10000;1000000;0m0.221s
23;10000;1000000;0m0.182s
31;10000;1000000;0m0.186s
39;10000;1000000;0m0.184s
47;10000;1000000;0m0.201s
7;10000;10000000;0m0.223s
15;10000;10000000;0m0.223s
23;10000;10000000;0m0.223s
31;10000;10000000;0m0.184s
39;10000;10000000;0m0.182s
47;10000;10000000;0m0.206s
7;10000;100000000;0m0.229s
15;10000;100000000;0m0.222s
23;10000;100000000;0m0.225s
31;10000;100000000;0m0.177s
39;10000;100000000;0m0.182s
47;10000;100000000;0m0.202s
7;10000;1000000000;0m0.220s
15;10000;1000000000;0m0.223s
23;10000;1000000000;0m0.224s
31;10000;1000000000;0m0.188s
39;10000;1000000000;0m0.184s
47;10000;1000000000;0m0.204s
7;100000;1000000;0m0.219s
15;100000;1000000;0m0.225s
23;100000;1000000;0m0.232s
31;100000;1000000;0m0.184s
39;100000;1000000;0m0.186s
47;100000;1000000;0m0.205s
7;100000;10000000;0m0.228s
